mode: set
incidents_back/pkg/utils/env.go:5.46,6.48 1 1
incidents_back/pkg/middleware/authentication/auth.go:17.34,18.47 1 0
incidents_back/pkg/middleware/authentication/auth.go:22.3,24.10 3 0
incidents_back/pkg/middleware/authentication/auth.go:30.3,33.17 3 0
incidents_back/pkg/middleware/authentication/auth.go:39.3,41.18 2 0
incidents_back/pkg/middleware/authentication/auth.go:18.47,20.4 1 0
incidents_back/pkg/middleware/authentication/auth.go:24.10,28.4 1 0
incidents_back/pkg/middleware/authentication/auth.go:33.17,37.4 1 0
incidents_back/pkg/services/auth.go:26.94,28.16 2 1
incidents_back/pkg/services/auth.go:32.2,32.71 1 1
incidents_back/pkg/services/auth.go:36.2,37.16 2 1
incidents_back/pkg/services/auth.go:41.2,42.16 2 1
incidents_back/pkg/services/auth.go:46.2,60.16 4 1
incidents_back/pkg/services/auth.go:64.2,71.22 2 1
incidents_back/pkg/services/auth.go:28.16,30.3 1 1
incidents_back/pkg/services/auth.go:32.71,34.3 1 1
incidents_back/pkg/services/auth.go:37.16,39.3 1 0
incidents_back/pkg/services/auth.go:42.16,44.3 1 0
incidents_back/pkg/services/auth.go:60.16,62.3 1 0
incidents_back/pkg/services/auth.go:75.97,77.16 2 1
incidents_back/pkg/services/auth.go:82.2,84.16 3 1
incidents_back/pkg/services/auth.go:101.2,102.16 2 1
incidents_back/pkg/services/auth.go:106.2,107.16 2 1
incidents_back/pkg/services/auth.go:111.2,125.16 4 1
incidents_back/pkg/services/auth.go:129.2,136.22 2 1
incidents_back/pkg/services/auth.go:77.16,80.3 2 0
incidents_back/pkg/services/auth.go:84.16,86.29 2 1
incidents_back/pkg/services/auth.go:86.29,87.52 1 1
incidents_back/pkg/services/auth.go:87.52,90.19 3 0
incidents_back/pkg/services/auth.go:90.19,92.6 1 0
incidents_back/pkg/services/auth.go:93.10,95.5 1 1
incidents_back/pkg/services/auth.go:96.9,98.4 1 0
incidents_back/pkg/services/auth.go:102.16,104.3 1 0
incidents_back/pkg/services/auth.go:107.16,109.3 1 0
incidents_back/pkg/services/auth.go:125.16,127.3 1 0
incidents_back/pkg/services/auth.go:140.114,142.16 2 1
incidents_back/pkg/services/auth.go:146.2,146.31 1 1
incidents_back/pkg/services/auth.go:150.2,150.31 1 1
incidents_back/pkg/services/auth.go:154.2,154.47 1 1
incidents_back/pkg/services/auth.go:158.2,158.75 1 1
incidents_back/pkg/services/auth.go:162.2,163.16 2 1
incidents_back/pkg/services/auth.go:167.2,168.16 2 1
incidents_back/pkg/services/auth.go:172.2,186.16 4 1
incidents_back/pkg/services/auth.go:190.2,191.16 2 1
incidents_back/pkg/services/auth.go:195.2,202.22 2 1
incidents_back/pkg/services/auth.go:142.16,144.3 1 1
incidents_back/pkg/services/auth.go:146.31,148.3 1 1
incidents_back/pkg/services/auth.go:150.31,152.3 1 0
incidents_back/pkg/services/auth.go:154.47,156.3 1 1
incidents_back/pkg/services/auth.go:158.75,160.3 1 0
incidents_back/pkg/services/auth.go:163.16,165.3 1 0
incidents_back/pkg/services/auth.go:168.16,170.3 1 0
incidents_back/pkg/services/auth.go:186.16,188.3 1 0
incidents_back/pkg/services/auth.go:191.16,193.3 1 0
incidents_back/pkg/services/incidents.go:10.57,12.2 1 0
incidents_back/pkg/services/incidents.go:14.68,16.2 1 0
incidents_back/pkg/services/incidents.go:18.87,29.2 1 0
incidents_back/pkg/services/incidents.go:31.101,43.2 1 0
incidents_back/pkg/services/incidents.go:45.56,47.2 1 0
incidents_back/db/sqlc/db.go:19.28,21.2 1 1
incidents_back/db/sqlc/db.go:27.47,31.2 1 0
incidents_back/db/sqlc/incidents.sql.go:30.99,40.2 4 0
incidents_back/db/sqlc/incidents.sql.go:47.75,50.2 2 0
incidents_back/db/sqlc/incidents.sql.go:56.76,58.16 2 0
incidents_back/db/sqlc/incidents.sql.go:61.2,63.18 3 0
incidents_back/db/sqlc/incidents.sql.go:75.2,75.37 1 0
incidents_back/db/sqlc/incidents.sql.go:78.2,78.35 1 0
incidents_back/db/sqlc/incidents.sql.go:81.2,81.19 1 0
incidents_back/db/sqlc/incidents.sql.go:58.16,60.3 1 0
incidents_back/db/sqlc/incidents.sql.go:63.18,70.17 2 0
incidents_back/db/sqlc/incidents.sql.go:73.3,73.27 1 0
incidents_back/db/sqlc/incidents.sql.go:70.17,72.4 1 0
incidents_back/db/sqlc/incidents.sql.go:75.37,77.3 1 0
incidents_back/db/sqlc/incidents.sql.go:78.35,80.3 1 0
incidents_back/db/sqlc/incidents.sql.go:89.88,99.2 4 0
incidents_back/db/sqlc/incidents.sql.go:114.99,124.2 4 0
incidents_back/db/sqlc/repo.go:10.33,15.2 1 0
incidents_back/db/sqlc/tokens.sql.go:29.90,40.2 4 1
incidents_back/db/sqlc/tokens.sql.go:47.72,50.2 2 1
incidents_back/db/sqlc/tokens.sql.go:57.82,60.2 2 1
incidents_back/db/sqlc/tokens.sql.go:67.78,78.2 4 1
incidents_back/db/sqlc/users.sql.go:28.87,39.2 4 1
incidents_back/db/sqlc/users.sql.go:46.83,57.2 4 1
incidents_back/db/sqlc/users.sql.go:64.80,75.2 4 1
